,n_features,data_successfully_preprocessed,clf,ba_mean,ba_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std
121,21,True,svc,0.821154674208487,0.018739166615888293,0.7803935752054242,0.019736885335192838,0.7592742669764573,0.020493010597037224,0.821154674208487,0.018739166615888293
97,17,True,svc,0.819333036012684,0.023333788159183067,0.7766661691751782,0.018849651307906647,0.7539263260948796,0.01732804297117608,0.819333036012684,0.023333788159183067
103,18,True,svc,0.8153923182562826,0.018389857283366402,0.7727094923259142,0.01790043528243036,0.7499981111262796,0.018154918563211893,0.8153923182562826,0.018389857283366402
109,19,True,svc,0.8131795093654587,0.019848152783667986,0.7713515609429599,0.019827808265205006,0.7490626904200611,0.021690881075564626,0.8131795093654587,0.019848152783667986
115,20,True,svc,0.812620236352533,0.019506046771184737,0.7708535105676056,0.018914240524709924,0.7484970635897059,0.020475575829624962,0.812620236352533,0.019506046771184737
91,16,True,svc,0.7952264559921127,0.02164857655690934,0.7436023560941625,0.021365474681315555,0.7204154194417227,0.023585634817171523,0.7952264559921127,0.02164857655690934
85,15,True,svc,0.7837334006035763,0.021300112477805104,0.7193352435019381,0.018005007856804717,0.6964310293520697,0.017024253092104077,0.7837334006035763,0.021300112477805104
73,13,True,svc,0.7879254009762319,0.016213056411362132,0.7173476776275788,0.011927441425578085,0.6949289882330536,0.013801364734922586,0.7879254009762319,0.016213056411362132
79,14,True,svc,0.7806072713490999,0.02190855665149233,0.7105058883869244,0.02059640730472322,0.6879802487472897,0.019685724831609637,0.7806072713490999,0.02190855665149233
67,12,True,svc,0.7857518019181825,0.017267742001929574,0.7079167548484355,0.011817123804875375,0.6889726746949988,0.01716948160402909,0.7857518019181825,0.017267742001929574
102,18,True,occ_svm_max,0.6937106933835097,0.0322211749754512,0.6971978930592165,0.02795932258616612,0.719158177137422,0.022097509521647005,0.6937106933835097,0.0322211749754512
96,17,True,occ_svm_max,0.6885305899583661,0.02636609218559067,0.6884073870630342,0.022830724034140947,0.7060782653031782,0.018546577719639072,0.6885305899583661,0.02636609218559067
66,12,True,occ_svm_max,0.724567885053252,0.028371116514047907,0.6823507219980702,0.027005967035506093,0.6761460735541489,0.02794809704439397,0.724567885053252,0.028371116514047907
90,16,True,occ_svm_max,0.6934548290685237,0.02554219322850408,0.6812014594428276,0.021566904436444847,0.6892978516595194,0.02209207245380983,0.6934548290685237,0.02554219322850408
68,12,True,occ_nearest_mean,0.743446322737078,0.03491533292595397,0.6796035408499683,0.024632947383386845,0.6540770850277106,0.02278496485963273,0.743446322737078,0.03491533292595397
98,17,True,occ_nearest_mean,0.7287436446361317,0.028973976242791237,0.6787533937987044,0.02515851911199267,0.6580136150650622,0.02525224020224171,0.7287436446361317,0.028973976242791237
55,10,True,svc,0.7527996296270222,0.032177561592679184,0.6786576968178041,0.026002802701075297,0.6696505000465452,0.02766427934974911,0.7527996296270222,0.032177561592679184
108,19,True,occ_svm_max,0.6646605459700524,0.029517978678680494,0.673853847030254,0.026080897976568235,0.7089606166387774,0.018873827382406998,0.6646605459700524,0.029517978678680494
120,21,True,occ_svm_max,0.6631118331350098,0.031494735234748626,0.673306056305498,0.031090302503166144,0.7116683289096606,0.02664358888537978,0.6631118331350098,0.031494735234748626
114,20,True,occ_svm_max,0.6631821909916973,0.03022884256170386,0.6723277358287597,0.026698927384595988,0.7081539888635265,0.01921065668414027,0.6631821909916973,0.03022884256170386
92,16,True,occ_nearest_mean,0.726843842157777,0.025593105285130716,0.6717442183931456,0.015848649206592635,0.6494659955632922,0.013873679137815587,0.726843842157777,0.025593105285130716
61,11,True,svc,0.7489362991228097,0.019415120551345495,0.6711038574179365,0.016109523375587083,0.6627192777168271,0.015603905374195015,0.7489362991228097,0.019415120551345495
72,13,True,occ_svm_max,0.7084651321401327,0.025250930492511647,0.6685170382255963,0.023703798075433293,0.6583247636524056,0.02247204189240235,0.7084651321401327,0.025250930492511647
104,18,True,occ_nearest_mean,0.7191829858337097,0.021938605438286168,0.6667486589622232,0.021713139912956366,0.6444504371198277,0.02170005828542178,0.7191829858337097,0.021938605438286168
49,9,True,svc,0.7426353123142932,0.02334197963465249,0.6654525723825355,0.016276500088007597,0.6582077566710557,0.014322354101915053,0.7426353123142932,0.02334197963465249
