,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__data_contamination,param_clf__knn_neighbors,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.02,0.00,6.90,0.06,0.0,1,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 1}",0.77,0.72,0.74,0.75,0.74,0.74,0.01,1,0.96,0.96,0.95,0.95,0.96,0.96,0.00
1,0.03,0.00,7.20,0.33,0.0,2,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 2}",0.76,0.70,0.73,0.72,0.73,0.73,0.02,2,0.90,0.90,0.90,0.90,0.91,0.90,0.01
2,0.03,0.00,7.67,0.07,0.0,3,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 3}",0.74,0.70,0.71,0.71,0.72,0.71,0.01,4,0.86,0.85,0.85,0.86,0.86,0.86,0.01
3,0.03,0.00,7.05,0.30,0.0,4,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 4}",0.73,0.69,0.72,0.71,0.69,0.71,0.02,7,0.83,0.83,0.83,0.85,0.84,0.84,0.01
4,0.03,0.01,7.05,0.17,0.0,5,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 5}",0.72,0.68,0.71,0.71,0.70,0.70,0.01,9,0.80,0.82,0.80,0.81,0.81,0.81,0.01
5,0.03,0.00,7.24,0.08,0.0,6,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 6}",0.72,0.67,0.70,0.69,0.69,0.69,0.02,12,0.79,0.81,0.80,0.80,0.79,0.80,0.01
6,0.03,0.00,7.44,0.24,0.0,7,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 7}",0.68,0.67,0.71,0.71,0.67,0.69,0.02,14,0.77,0.79,0.78,0.78,0.78,0.78,0.01
7,0.03,0.00,7.83,0.04,0.0,8,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 8}",0.69,0.66,0.71,0.70,0.67,0.68,0.02,17,0.76,0.79,0.77,0.78,0.76,0.77,0.01
8,0.03,0.00,6.99,0.05,0.0,9,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 9}",0.68,0.65,0.69,0.69,0.66,0.68,0.02,21,0.75,0.78,0.76,0.77,0.75,0.76,0.01
9,0.03,0.00,7.00,0.06,0.0,10,"{'clf__data_contamination': 0.0, 'clf__knn_neighbors': 10}",0.69,0.64,0.69,0.69,0.65,0.67,0.02,23,0.74,0.78,0.75,0.76,0.74,0.75,0.01
