,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__C,param_clf__gamma,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.56,0.01,0.20,0.00,0.01,1e-09,"{'clf__C': 0.01, 'clf__gamma': 1e-09}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
1,0.57,0.00,0.20,0.00,0.01,1e-08,"{'clf__C': 0.01, 'clf__gamma': 1e-08}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
2,0.57,0.01,0.20,0.00,0.01,1e-07,"{'clf__C': 0.01, 'clf__gamma': 1e-07}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
3,0.57,0.01,0.20,0.00,0.01,1e-06,"{'clf__C': 0.01, 'clf__gamma': 1e-06}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
4,0.57,0.00,0.20,0.00,0.01,1e-05,"{'clf__C': 0.01, 'clf__gamma': 1e-05}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
5,0.58,0.01,0.20,0.00,0.01,0.0001,"{'clf__C': 0.01, 'clf__gamma': 0.0001}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
6,0.58,0.01,0.20,0.00,0.01,0.001,"{'clf__C': 0.01, 'clf__gamma': 0.001}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
7,0.58,0.01,0.20,0.00,0.01,0.01,"{'clf__C': 0.01, 'clf__gamma': 0.01}",0.10,0.10,0.12,0.09,0.12,0.10,0.01,112,0.11,0.11,0.11,0.10,0.11,0.11,0.00
8,0.58,0.01,0.20,0.00,0.01,0.1,"{'clf__C': 0.01, 'clf__gamma': 0.1}",0.14,0.13,0.15,0.14,0.14,0.14,0.01,111,0.15,0.13,0.16,0.16,0.15,0.15,0.01
9,0.59,0.01,0.19,0.01,0.01,1.0,"{'clf__C': 0.01, 'clf__gamma': 1.0}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
10,0.67,0.00,0.21,0.00,0.01,10.0,"{'clf__C': 0.01, 'clf__gamma': 10.0}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
11,1.18,0.01,0.28,0.00,0.01,100.0,"{'clf__C': 0.01, 'clf__gamma': 100.0}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
12,1.22,0.02,0.28,0.00,0.01,1000.0,"{'clf__C': 0.01, 'clf__gamma': 1000.0}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
13,0.57,0.00,0.20,0.01,0.1,1e-09,"{'clf__C': 0.1, 'clf__gamma': 1e-09}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
14,0.58,0.01,0.19,0.01,0.1,1e-08,"{'clf__C': 0.1, 'clf__gamma': 1e-08}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
15,0.58,0.01,0.20,0.00,0.1,1e-07,"{'clf__C': 0.1, 'clf__gamma': 1e-07}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
16,0.58,0.01,0.19,0.01,0.1,1e-06,"{'clf__C': 0.1, 'clf__gamma': 1e-06}",0.04,0.04,0.04,0.04,0.04,0.04,0.00,135,0.04,0.04,0.04,0.04,0.04,0.04,0.00
